Tweet ID,Tweet URL,Tweet Type,Media Type,Media URL,Media Alt Text
1589314314191523840,https://twitter.com/SBF_FTX/status/1589314314191523840,Tweet,photo,https://pbs.twimg.com/media/Fg5fYLuWIAEdlea.png,""
1589276454818570241,https://twitter.com/SBF_FTX/status/1589276454818570241,Tweet,photo,https://pbs.twimg.com/media/Fg4-cWpWYAA8vx_.png,""
1589004664359440385,https://twitter.com/SBF_FTX/status/1589004664359440385,Reply,photo,https://pbs.twimg.com/media/Fg1HTl3XwAAAVph.png,""
1588349245974667265,https://twitter.com/SBF_FTX/status/1588349245974667265,Reply,photo,https://pbs.twimg.com/media/Fgrv5AaWYAYSXZh.jpg,""
1588294130819555335,https://twitter.com/SBF_FTX/status/1588294130819555335,Reply,photo,https://pbs.twimg.com/media/FgrBAyuXgAQ_MFL.jpg,""
1588293784068132865,https://twitter.com/SBF_FTX/status/1588293784068132865,Quote,photo,https://pbs.twimg.com/media/FgrAuAyXEAE_jK5.jpg,""
1588273481627865088,https://twitter.com/SBF_FTX/status/1588273481627865088,Tweet,photo,https://pbs.twimg.com/media/FgquBUXWYAEILek.jpg,""
1588271713439170560,https://twitter.com/SBF_FTX/status/1588271713439170560,Retweet,photo,https://pbs.twimg.com/media/Fgqj284aEAAQN8x.jpg,""
1587964947505496066,https://twitter.com/SBF_FTX/status/1587964947505496066,Retweet,video,https://video.twimg.com/ext_tw_video/1587932266763878401/pu/vid/480x270/Sy5hnSk9v68FLc7J.mp4?tag=14,""
1587853333687144448,https://twitter.com/SBF_FTX/status/1587853333687144448,Tweet,photo,https://pbs.twimg.com/media/FgkwLUWWYAAC1oM.jpg,""
1587539907530178561,https://twitter.com/SBF_FTX/status/1587539907530178561,Retweet,photo,https://pbs.twimg.com/media/Fgf_jAUWYAAs-bX.jpg,""
1587531761059348480,https://twitter.com/SBF_FTX/status/1587531761059348480,Retweet,photo,https://pbs.twimg.com/media/FggA-BQWIAM5q1R.jpg,""
1587489472379240448,https://twitter.com/SBF_FTX/status/1587489472379240448,Retweet,video,https://video.twimg.com/ext_tw_video/1586673075722002432/pu/vid/1280x720/2EUqovbYk8TRojWD.mp4?tag=12,""
1587441929981140992,https://twitter.com/SBF_FTX/status/1587441929981140992,Quote,photo,https://pbs.twimg.com/media/Fge5_3CXgAAZR24.png,""
1587244593296310273,https://twitter.com/SBF_FTX/status/1587244593296310273,Tweet,photo,https://pbs.twimg.com/media/Fgb6KuvWQAAEywx.jpg,""
1587244593296310273,https://twitter.com/SBF_FTX/status/1587244593296310273,Tweet,photo,https://pbs.twimg.com/media/FgcGJTvXgAAxmd7.jpg,""
1587244593296310273,https://twitter.com/SBF_FTX/status/1587244593296310273,Tweet,photo,https://pbs.twimg.com/media/FgcGZVjX0AA8PXE.png,""
1587145542970343432,https://twitter.com/SBF_FTX/status/1587145542970343432,Retweet,photo,https://pbs.twimg.com/media/FgaY09NaAAACQIv.jpg,""
1587145303177809922,https://twitter.com/SBF_FTX/status/1587145303177809922,Retweet,video,https://video.twimg.com/ext_tw_video/1587088373856014343/pu/vid/1280x720/Z5Cwn6JvPqyT4Frl.mp4?tag=12,""
1587080196292837376,https://twitter.com/SBF_FTX/status/1587080196292837376,Tweet,photo,https://pbs.twimg.com/media/FgZxAcbWQAAMCcf.jpg,""
1586492326477799425,https://twitter.com/SBF_FTX/status/1586492326477799425,Reply,photo,https://pbs.twimg.com/media/FgRZFW4WAAAR3Zh.png,""
1586492313022234625,https://twitter.com/SBF_FTX/status/1586492313022234625,Reply,photo,https://pbs.twimg.com/media/FgRW6hNXgAAc_yY.png,""
1586492297902194688,https://twitter.com/SBF_FTX/status/1586492297902194688,Reply,photo,https://pbs.twimg.com/media/FgRUpRBXwAIC9gM.jpg,""
1586492288707993601,https://twitter.com/SBF_FTX/status/1586492288707993601,Reply,photo,https://pbs.twimg.com/media/FgRXMzqXEAANPxk.jpg,""
1586144552146317312,https://twitter.com/SBF_FTX/status/1586144552146317312,Retweet,photo,https://pbs.twimg.com/media/FgKWhf3WIAA9eud.jpg,""
1586032938587549696,https://twitter.com/SBF_FTX/status/1586032938587549696,Retweet,photo,https://pbs.twimg.com/media/FgKuwUoWYAIL6t5.jpg,""
1585954693448192000,https://twitter.com/SBF_FTX/status/1585954693448192000,Tweet,photo,https://pbs.twimg.com/media/FgJxIU9WQAAcqTM.jpg,""
1585877392660123648,https://twitter.com/SBF_FTX/status/1585877392660123648,Retweet,video,https://video.twimg.com/ext_tw_video/1585199143919570945/pu/vid/480x270/yWoY6yqqv3Y5SZw9.mp4?tag=12,""
1585877384191877120,https://twitter.com/SBF_FTX/status/1585877384191877120,Retweet,video,https://video.twimg.com/ext_tw_video/1585203858300538880/pu/vid/480x270/dLzkuam6M0J00Cvs.mp4?tag=12,""
1584882437636919296,https://twitter.com/SBF_FTX/status/1584882437636919296,Retweet,video,https://video.twimg.com/ext_tw_video/1584801818969792518/pu/vid/1280x720/4CfAOdpHHT5T0MY-.mp4?tag=12,""
1584882018558808066,https://twitter.com/SBF_FTX/status/1584882018558808066,Tweet,photo,https://pbs.twimg.com/media/Ff6hv88aYAIAjlS.png,""
1584307365373177856,https://twitter.com/SBF_FTX/status/1584307365373177856,Quote,photo,https://pbs.twimg.com/media/FfyXCsoaAAALC4u.png,""
1584095510318968833,https://twitter.com/SBF_FTX/status/1584095510318968833,Reply,video,https://video.twimg.com/ext_tw_video/1583149169086435328/pu/vid/1920x1080/5iM9rYcq90FL7O1c.mp4?tag=14,""
1584078570707877888,https://twitter.com/SBF_FTX/status/1584078570707877888,Tweet,photo,https://pbs.twimg.com/media/FfvG6DvaEAAq-27.png,""
1583534050689822723,https://twitter.com/SBF_FTX/status/1583534050689822723,Retweet,photo,https://pbs.twimg.com/media/FfjkgKPaAAExhgF.jpg,""
